Bank Name,table presence,Bank_PDF-Name,Year,a2,b2,b3,b4,b5,b6,b7,b8,b9,b9_full_voting_shares_text,b10,b11
"ANB Bancorp, Inc.",securities,"ANB Bancorp, Inc._Y-6_2023-12-31_English_230649970",2023,,,,,,,,,,,,
"ANB Bancorp, Inc.",securities,"ANB Bancorp, Inc._Y-6_2023-12-31_English_230649970_2",2023,,,,,,,,,,,,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_1",2023,Clint Brisco,Houston,Texas,USA,Retired Computer Engineer/Investor,"Member of the Board of Directors of ANB Bancshares, Inc.",Member of the Board of Directors of Sage Capital Bank,"Partner in Zane & Ruth Brisco Family Partners L.P.; President of Zane & Ruth Brisco Family Partners Management, Inc.; Member of Brisco Resources Management, L.L.C.; Partner in Brisco Resources L.P.; Trustee Clinton & Mary Brisco Trust of 2005; Trustee Clinton G Brisco Trust; Trustee Clinton G Brisco Exempt Trust; Trustee Clinton G brisco Nonexempt Trust; Trustee Ruth D Brisco Family Trust of 2008",23.57%,23.57% of Shares,100%; 100%; 100%; 100%; 100%; 100%; 100%; 100%; 100%,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_1",2023,Lavo Brisco,Sheridan,Texas,USA,Rancher,"Advisory Member of the Board of Directors of ANB Bancshares, Inc.",Advisory Member of the Board of Directors of Sage Capital Bank,Trustee Lavo & Ruth Brisco Revocable Trust; Member of Lavo & Ruth Brisco Family Partners Management L.L.C.; Member of Lavo & Ruth Brisco Management L.L.C.; Trustee Lavo & Ruth Briscdo Family Trust of 2008; Trustee Lenora Ruth Williamson Trust of 2008,23.25%,23.25% of Shares,100%; 100%; 100%; 100%; 100%,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_1",2023,Brent Christian,Gonzales,Texas,USA,Retired Banker/Investor,"Member of the Board of Directors of ANB Bancshares, Inc.",Member of the Board of Directors of Sage Capital Bank,"Member Christian Ranch, LLC",11.52%,11.52% of Shares,100%,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_1",2023,Janelle Trammell,Gonzales,Texas,USA,Rancher,"Investor in ANB Bancshares, Inc.",,,11.36%,11.36% of Shares,,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_1",2023,Michael Murphy,New Braunfels,Texas,USA,Banker,"Secretary, Treasurer, and Member of the Board of Directors of ANB Bancshares, Inc.","Executive Vice President, CFO, and Member of the Board of Directors of Sage Capital Bank",,10.55%,10.55% of Shares,0%,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_1",2023,Cathy Colwell,Houston,Texas,USA,Retired Probation Officer,"Member of the Board of Directors of ANB Bancshares, Inc.",Member of the Board of Directors of Sage Capital Bank,,3.14%,3.14% of Shares,,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_1",2023,Joseph M. Rankin III,Spring Branch,Texas,USA,Banker,"President, CEO, & Member of the Board of Directors of ANB Bancshares, Inc.","President, CEO, & Member of the Board of Directors of Sage Capital Bank",,2.76%,2.76% of Shares,,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_1",2023,Bill Hales,Wimberly,Texas,USA,Banker,"Member of the Board of Directors of ANB Bancshares, Inc.","Executive Vice President, CLO, and Member of the Board of Directors of Sage Capital Bank",,1.92%,1.92% of Shares,,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_1",2023,Norman Burns,New Braunfels,Texas,USA,Attorney,"VP, COB, & Member of the Board of Directors of ANB Bancshares, Inc.",COB & Member of the Board of Directors of Sage Capital Bank,,.10%,.10% of Shares,,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_1",2023,Regina Williamson,Sheridan,Texas,USA,Retired Social Worker,"Member of the Board of Directors of ANB Bancshares, Inc.",Member of the Board of Directors of Sage Capital Bank,,.01%,. 01% of Shares,,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_2",2023,Clint Brisco,Houston,Texas,USA,Retired Computer Engineer/Investor,"Member of the Board of Directors of ANB Bancshares, Inc.",Member of the Board of Directors of Sage Capital Bank,"Partner in Zane & Ruth Brisco Family Partners L.P.; President of Zane & Ruth Brisco Family Partners Management, Inc.; Member of Brisco Resources Management, L.L.C.; Partner in Brisco Resources L.P.; Trustee Clinton & Mary Brisco Trust of 2005; Trustee Clinton G Brisco Trust; Trustee Clinton G Brisco Exempt Trust; Trustee Clinton G brisco Nonexempt Trust; Trustee Ruth D Brisco Family Trust of 2008",23.57%; 100%; 100%; 100%; 100%; 100%; 100%; 100%; 100%,23.57% of Shares,100%; 100%; 100%; 100%; 100%; 100%; 100%; 100%; 100%,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_2",2023,Lavo Brisco,Sheridan,Texas,USA,Rancher,"Advisory Member of the Board of Directors of ANB Bancshares, Inc.",Advisory Member of the Board of Directors of Sage Capital Bank,Trustee Lavo & Ruth Brisco Revocable Trust; Member of Lavo & Ruth Brisco Family Partners Management L.L.C.; Member of Lavo & Ruth Brisco Management L.L.C.; Trustee Lavo & Ruth Briscdo Family Trust of 2008; Trustee Lenora Ruth Williamson Trust of 2008,23.25%; 100%; 100%; 100%; 100%,23.25% of Shares,100%; 100%; 100%; 100%; 100%,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_2",2023,Brent Christian,Gonzales,Texas,USA,Retired Banker/Investor,"Member of the Board of Directors of ANB Bancshares, Inc.",Member of the Board of Directors of Sage Capital Bank,"Member Christian Ranch, LLC",11.52%; 100%,11.52% of Shares,100%,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_2",2023,Janelle Trammell,Gonzales,Texas,USA,Rancher,"Investor in ANB Bancshares, Inc.",,,11.36%,11.36% of Shares,,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_2",2023,Michael Murphy,New Braunfels,Texas,USA,Banker,"Secretary, Treasurer, and Member of the Board of Directors of ANB Bancshares, Inc.","Executive Vice President, CFO, and Member of the Board of Directors of Sage Capital Bank",,10.55%; 0%,10.55% of Shares,0%,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_2",2023,Cathy Colwell,Houston,Texas,USA,Retired Probation Officer,"Member of the Board of Directors of ANB Bancshares, Inc.",Member of the Board of Directors of Sage Capital Bank,,3.14%,3.14% of Shares,,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_2",2023,Joseph M. Rankin III,Spring Branch,Texas,USA,Banker,"President, CEO, & Member of the Board of Directors of ANB Bancshares, Inc.","President, CEO, & Member of the Board of Directors of Sage Capital Bank",,2.76%,2.76% of Shares,,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_2",2023,Bill Hales,Wimberly,Texas,USA,Banker,"Member of the Board of Directors of ANB Bancshares, Inc.","Executive Vice President, CLO, and Member of the Board of Directors of Sage Capital Bank",,1.92%,1.92% of Shares,,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_2",2023,Norman Burns,New Braunfels,Texas,USA,Attorney,"VP, COB, & Member of the Board of Directors of ANB Bancshares, Inc.",COB & Member of the Board of Directors of Sage Capital Bank,,.10%,.10% of Shares,,
"ANB Bancshares, Inc.",both,"ANB Bancshares, Inc._Y-6_2023-12-31_English_241387026_2",2023,Regina Williamson,Sheridan,Texas,USA,Retired Social Worker,"Member of the Board of Directors of ANB Bancshares, Inc.",Member of the Board of Directors of Sage Capital Bank,,. 01%,. 01% of Shares,,
